sample,alignment rate,concordantly 1 time,concordantly >1 time
2071,92.43%,83.87%,4.64%
1644,94.48%,85.63%,4.71%
2123,93.96%,86.08%,4.23%
1147,83.54%,75.81%,4.27%
1928,90.47%,80.64%,4.80%
2024,89.84%,81.68%,4.16%
1881,93.67%,85.22%,4.45%
2026,93.46%,85.21%,4.54%
1652,93.64%,84.75%,4.25%
1662,93.87%,85.23%,4.39%
1107,90.74%,82.17%,4.51%
1145,89.40%,81.78%,4.17%
1242,94.83%,86.46%,5.17%
1627,93.66%,83.76%,5.23%
1240,94.45%,84.09%,5.61%
1879,92.81%,84.15%,4.65%
2100,87.81%,79.76%,4.19%
2231,86.45%,77.41%,4.04%
1989,94.00%,85.45%,4.82%
2131,89.43%,81.22%,3.75%
1782,89.36%,79.68%,4.98%
2073,91.82%,83.46%,4.31%
2143,92.89%,83.90%,4.93%
2152,91.65%,82.63%,4.92%
1449,80.76%,72.16%,2.48%
1502,94.45%,85.49%,4.90%
2141,92.85%,85.26%,3.88%
1323,85.77%,77.10%,4.65%
1242,94.52%,86.11%,5.07%
1424,93.11%,84.92%,4.57%
1884,90.71%,81.68%,4.64%
2195,95.43%,87.32%,4.62%
1444,93.10%,84.58%,4.38%
1107,90.40%,81.73%,4.55%
1662,93.76%,84.98%,4.44%
1431,90.26%,80.94%,4.25%
1532,88.39%,79.47%,4.47%
1136,87.77%,80.37%,3.97%
2263,91.74%,82.96%,4.51%
2030,93.65%,85.19%,4.72%
1110,90.85%,80.74%,4.15%
1800,91.97%,82.93%,4.47%
1192,86.90%,77.23%,5.15%
1625,92.54%,80.86%,6.57%
1529,93.97%,85.41%,4.69%
1776,88.44%,79.19%,3.72%
1504,76.16%,67.74%,3.20%
1889,93.35%,83.27%,5.58%
1434,93.80%,84.75%,4.64%
2119,93.60%,85.47%,4.59%
1819,89.31%,80.12%,4.31%
1111,80.05%,70.70%,5.20%
1903,93.92%,85.09%,4.85%
1916,94.61%,85.81%,4.81%
1819,89.47%,80.22%,4.38%
2024,90.03%,81.80%,4.25%
2029,92.51%,84.32%,4.38%
2123,93.99%,86.27%,4.12%
1170,94.37%,85.44%,4.81%
1493,93.57%,85.18%,4.55%
1839,88.04%,79.32%,4.40%
1111,81.99%,72.51%,5.30%
1116,94.53%,84.65%,5.60%
1113,82.83%,75.08%,4.51%
1930,92.06%,82.42%,4.95%
1449,80.86%,72.24%,2.43%
2027,93.06%,84.80%,4.55%
2168,95.32%,87.46%,4.66%
2154,90.40%,80.59%,5.91%
1041,80.97%,73.37%,3.76%
1914,93.24%,84.18%,5.30%
1793,85.64%,77.06%,4.08%
2152,91.69%,82.72%,4.89%
1758,89.36%,80.29%,4.26%
1435,93.42%,84.87%,4.22%
1695,90.09%,79.15%,5.08%
1154,95.63%,86.12%,5.43%
1134,88.56%,80.20%,3.94%
1300,93.50%,83.66%,5.49%
1758,89.47%,80.53%,4.24%
1903,93.89%,85.13%,4.82%
2135,92.52%,84.04%,4.32%
1638,87.15%,79.43%,3.68%
1831,91.41%,82.68%,4.25%
1445,92.50%,83.10%,4.48%
2073,92.07%,83.74%,4.35%
1638,87.17%,79.49%,3.72%
1695,89.35%,77.90%,5.10%
2229,85.02%,75.82%,4.11%
1843,92.54%,83.87%,4.60%
1537,92.04%,83.90%,4.14%
1820,91.31%,82.01%,4.72%
1800,91.91%,82.89%,4.43%
1999,90.82%,81.63%,4.55%
1512,93.53%,83.94%,4.77%
1532,88.47%,79.51%,4.55%
1240,94.51%,84.40%,5.52%
2120,93.41%,85.14%,4.69%
2231,86.05%,77.07%,3.98%
1543,92.94%,84.62%,3.92%
1323,85.88%,77.15%,4.75%
1914,93.28%,84.31%,5.21%
1989,94.02%,85.57%,4.75%
2154,90.52%,80.70%,5.94%
1833,89.98%,49.50%,33.10%
1784,88.91%,79.11%,4.62%
1321,93.61%,84.73%,5.36%
1811,90.31%,80.67%,4.89%
1800,91.96%,82.99%,4.40%
1493,93.49%,85.12%,4.60%
2197,94.06%,86.20%,3.87%
2119,93.42%,85.26%,4.59%
1434,93.76%,84.56%,4.72%
1976,92.69%,83.95%,4.90%
1512,93.80%,84.24%,4.88%
1836,92.52%,84.25%,4.19%
1625,93.30%,81.80%,6.79%
1110,91.51%,81.72%,4.29%
1426,94.85%,86.44%,4.09%
1237,91.09%,83.03%,4.64%
1435,93.47%,85.14%,4.15%
2303,91.96%,83.67%,4.20%
1282,88.82%,79.85%,4.60%
1267,86.40%,76.53%,3.58%
1321,93.96%,85.15%,5.41%
2071,92.44%,83.86%,4.67%
1529,93.38%,84.57%,4.49%
1136,89.02%,81.59%,4.06%
2317,91.72%,82.55%,5.12%
1677,94.28%,85.91%,4.07%
1685,82.19%,72.00%,3.88%
1424,93.58%,85.62%,4.48%
1793,85.42%,76.80%,4.13%
1058,94.92%,85.87%,5.04%
1789,92.71%,83.62%,4.73%
1980,90.55%,81.97%,4.34%
1782,89.49%,79.95%,4.83%
2164,95.39%,87.90%,4.43%
1532,88.39%,79.35%,4.58%
2024,89.78%,81.50%,4.26%
2229,85.05%,75.76%,4.22%
1240,94.47%,84.21%,5.55%
1537,92.19%,84.09%,4.17%
2018,93.36%,85.00%,4.45%
1267,85.54%,75.32%,3.50%
2003,91.43%,82.73%,4.23%
1889,93.35%,83.41%,5.44%
1194,96.38%,87.42%,5.77%
1811,90.33%,80.70%,4.89%
1782,89.44%,79.86%,4.89%
1836,92.49%,84.19%,4.19%
2317,91.65%,82.46%,5.12%
1158,86.68%,79.71%,3.80%
1784,88.91%,79.17%,4.56%
2120,93.39%,85.16%,4.61%
1041,80.84%,73.28%,3.74%
1502,94.46%,85.49%,4.90%
2120,93.37%,85.13%,4.64%
1907,94.73%,85.60%,5.66%
2303,92.02%,83.80%,4.16%
2073,91.82%,83.51%,4.28%
1592,83.23%,74.76%,3.64%
1543,92.18%,83.48%,3.84%
1999,90.82%,81.51%,4.65%
1265,92.41%,83.67%,3.93%
1265,92.06%,83.27%,3.89%
2135,92.61%,84.19%,4.31%
2022,91.20%,82.38%,4.79%
1240,94.19%,83.79%,5.55%
2168,95.32%,87.25%,4.86%
1904,89.59%,81.63%,4.37%
1644,94.65%,85.93%,4.75%
1154,95.78%,86.34%,5.48%
1107,90.98%,82.46%,4.52%
1971,92.76%,84.05%,4.61%
1435,92.72%,83.97%,4.05%
1199,86.43%,79.83%,3.53%
1304,94.07%,86.44%,4.21%
1839,88.00%,79.23%,4.47%
1484,95.70%,86.77%,4.72%
1820,91.27%,82.02%,4.66%
1594,94.42%,85.56%,4.44%
1291,92.28%,83.63%,4.35%
2094,94.74%,87.06%,4.28%
1746,91.34%,81.03%,4.96%
1458,94.29%,85.57%,4.33%
1580,94.21%,84.48%,5.83%
1669,86.47%,77.89%,4.08%
1510,86.94%,79.40%,3.27%
1049,88.88%,80.19%,4.30%
1205,90.53%,81.28%,4.70%
1592,83.32%,74.82%,3.60%
1096,94.83%,84.96%,5.66%
1107,90.92%,82.25%,4.64%
1532,87.62%,78.36%,4.42%
1537,91.39%,82.90%,4.08%
1697,90.61%,80.15%,5.04%
1147,83.14%,75.54%,4.20%
1291,92.81%,84.19%,4.44%
1625,93.37%,82.08%,6.67%
1207,93.95%,85.39%,4.99%
1991,93.61%,85.33%,4.39%
1669,86.51%,77.99%,4.11%
1321,94.03%,85.41%,5.22%
1113,84.26%,76.49%,4.59%
1627,92.92%,82.77%,5.12%
2018,93.20%,84.80%,4.44%
1060,89.82%,80.58%,5.52%
1265,92.31%,83.55%,3.92%
1836,92.47%,84.10%,4.26%
1041,79.87%,72.19%,3.76%
1593,87.68%,79.66%,3.77%
1134,88.75%,80.31%,3.99%
1884,90.69%,81.57%,4.73%
1891,94.10%,85.60%,4.61%
1295,92.54%,84.31%,4.86%
2030,93.63%,85.08%,4.79%
1839,88.08%,79.40%,4.40%
2020,92.68%,83.69%,4.97%
1242,94.75%,86.47%,5.02%
1881,93.67%,85.14%,4.54%
1449,79.69%,70.74%,2.42%
1523,93.29%,84.52%,4.27%
2263,91.56%,82.68%,4.60%
1158,85.22%,78.27%,3.73%
1879,92.83%,84.08%,4.70%
1833,89.92%,50.07%,32.45%
1831,91.39%,82.74%,4.17%
1980,90.48%,81.98%,4.27%
1080,93.88%,83.10%,6.31%
2229,85.11%,76.01%,4.03%
2071,92.60%,84.04%,4.70%
1100,86.62%,78.64%,4.41%
1116,94.42%,84.55%,5.48%
1207,94.17%,85.66%,5.04%
1036,81.81%,73.85%,4.06%
1844,91.43%,82.25%,4.64%
1323,85.78%,77.05%,4.76%
1205,90.48%,81.27%,4.66%
1096,94.93%,85.21%,5.62%
2018,93.17%,84.73%,4.45%
1904,89.56%,81.76%,4.22%
2263,91.54%,82.57%,4.66%
1903,93.88%,85.21%,4.71%
2020,92.51%,83.56%,4.88%
1036,82.04%,74.10%,4.05%
1179,90.16%,81.88%,3.68%
1789,92.69%,83.69%,4.64%
1425,89.27%,82.08%,2.74%
2022,91.14%,82.32%,4.77%
2120,93.59%,85.52%,4.51%
1304,94.01%,86.23%,4.31%
1491,93.89%,85.07%,4.86%
1502,94.57%,85.66%,4.96%
1110,91.28%,81.54%,4.17%
2164,95.34%,87.90%,4.35%
1242,94.84%,86.44%,5.19%
2197,93.96%,86.04%,3.88%
1886,93.48%,84.80%,4.88%
1818,92.77%,83.33%,5.05%
1484,95.81%,86.99%,4.71%
1080,93.95%,83.10%,6.47%
1589,88.77%,78.48%,4.77%
2119,93.40%,85.22%,4.60%
1914,93.27%,84.27%,5.20%
1989,94.01%,85.50%,4.81%
2168,95.39%,87.49%,4.72%
1640,95.10%,85.79%,4.97%
1034,95.18%,85.46%,5.28%
1431,91.09%,82.07%,4.34%
1199,86.34%,79.68%,3.59%
1652,93.60%,84.79%,4.20%
2311,92.97%,85.54%,3.67%
1965,93.98%,85.29%,4.63%
1192,86.87%,77.11%,5.23%
2164,95.30%,87.87%,4.31%
2018,93.20%,84.82%,4.42%
2311,93.16%,85.73%,3.71%
1111,81.07%,71.79%,5.23%
2303,92.18%,83.83%,4.31%
1776,89.17%,80.32%,3.82%
1782,89.38%,79.89%,4.80%
1907,94.76%,85.69%,5.58%
1445,93.21%,84.12%,4.58%
1652,92.86%,83.72%,4.12%
1510,86.93%,79.34%,3.30%
1179,90.13%,81.79%,3.60%
2118,94.42%,86.06%,5.16%
1980,90.45%,81.87%,4.35%
1434,93.65%,84.49%,4.62%
2229,85.41%,76.13%,4.24%
2118,94.23%,85.88%,5.10%
2231,86.12%,77.14%,3.98%
1594,94.66%,85.94%,4.45%
1685,83.23%,73.26%,4.08%
1785,89.77%,79.90%,4.89%
1843,92.64%,83.97%,4.56%
1041,80.81%,73.08%,3.84%
1434,93.90%,84.79%,4.70%
1818,92.75%,83.34%,5.05%
1199,86.26%,79.66%,3.50%
1784,88.81%,79.03%,4.60%
2152,91.68%,82.71%,4.88%
1058,94.80%,85.72%,4.91%
1154,95.80%,86.29%,5.54%
1640,95.31%,86.19%,4.91%
1886,93.45%,85.06%,4.65%
1113,84.36%,76.39%,4.72%
1154,95.92%,86.59%,5.49%
2152,91.78%,82.77%,4.95%
1697,90.52%,79.96%,5.03%
2195,95.41%,87.25%,4.63%
1593,86.67%,78.24%,3.74%
1080,94.11%,83.33%,6.45%
2261,87.58%,77.42%,4.90%
1886,93.44%,84.95%,4.74%
1789,92.70%,83.72%,4.60%
2076,93.62%,84.43%,5.21%
1758,88.63%,79.32%,4.12%
1916,94.63%,86.03%,4.62%
1965,93.99%,85.35%,4.56%
1194,96.14%,87.04%,5.69%
2026,93.59%,85.27%,4.65%
1534,94.34%,84.70%,5.57%
1811,90.27%,80.63%,4.89%
1158,86.86%,79.89%,3.75%
1082,89.42%,80.33%,5.15%
1836,92.56%,84.26%,4.18%
2303,91.99%,83.73%,4.20%
1517,93.52%,84.30%,4.97%
1625,93.32%,81.92%,6.69%
1910,94.36%,85.52%,5.09%
1881,93.68%,85.40%,4.34%
1811,90.36%,80.67%,4.93%
1820,91.23%,82.05%,4.56%
2094,94.87%,87.28%,4.23%
1517,94.27%,85.52%,5.00%
2030,93.65%,85.15%,4.78%
2297,91.55%,82.73%,4.51%
1491,93.15%,83.85%,4.82%
1819,89.41%,80.08%,4.47%
1082,89.29%,80.15%,5.17%
2022,91.40%,82.50%,4.91%
1424,93.56%,85.49%,4.61%
2119,93.43%,85.26%,4.60%
1194,96.25%,87.42%,5.53%
1798,92.10%,82.44%,5.14%
1425,88.20%,80.74%,2.67%
2141,92.82%,85.28%,3.86%
2076,93.60%,84.43%,5.17%
1687,75.96%,67.59%,3.36%
2261,87.67%,77.36%,5.07%
1831,91.40%,82.71%,4.19%
1669,86.50%,77.98%,4.03%
1177,88.51%,80.69%,4.13%
1445,93.28%,84.34%,4.54%
2297,91.55%,82.68%,4.53%
1493,93.60%,85.11%,4.69%
1776,89.06%,80.15%,3.76%
2131,89.40%,81.16%,3.78%
1100,86.58%,78.58%,4.43%
1697,89.82%,78.89%,5.02%
1640,95.31%,86.02%,5.06%
1910,94.31%,85.47%,5.08%
1110,91.24%,81.44%,4.27%
1049,89.20%,80.48%,4.38%
2317,91.90%,82.66%,5.22%
1578,94.97%,86.18%,5.26%
2197,93.99%,86.23%,3.74%
1891,94.06%,85.61%,4.57%
1177,89.61%,81.63%,4.35%
1589,87.75%,77.03%,4.80%
1884,90.78%,81.65%,4.74%
1592,81.94%,73.24%,3.49%
1502,94.69%,85.84%,4.93%
1291,92.74%,84.09%,4.47%
1512,93.60%,83.98%,4.82%
1819,89.34%,80.03%,4.46%
1278,92.51%,83.79%,4.05%
1123,86.10%,78.59%,4.29%
1491,93.87%,84.86%,4.89%
1192,86.16%,76.30%,5.23%
1034,95.50%,86.04%,5.30%
1458,94.15%,85.40%,4.33%
1278,92.40%,83.70%,4.05%
1177,89.69%,81.83%,4.19%
1197,90.71%,82.79%,4.03%
1914,93.17%,84.15%,5.22%
1578,94.96%,86.19%,5.25%
1282,88.20%,78.98%,4.78%
1928,90.40%,80.37%,4.98%
1798,92.14%,82.35%,5.27%
1695,90.04%,78.83%,5.24%
1100,86.48%,78.39%,4.47%
1879,92.82%,84.12%,4.71%
1425,89.19%,81.96%,2.81%
1844,91.36%,82.23%,4.63%
1145,89.84%,82.10%,4.24%
1512,93.67%,84.18%,4.78%
1843,92.57%,83.78%,4.69%
1123,86.76%,79.21%,4.21%
2064,90.15%,81.64%,4.24%
2143,92.90%,83.99%,4.88%
2164,95.31%,87.70%,4.50%
1177,89.19%,81.36%,4.26%
1426,94.62%,86.21%,3.98%
1884,90.76%,81.62%,4.73%
2135,92.46%,84.08%,4.21%
2029,92.68%,84.50%,4.38%
1282,88.85%,79.76%,4.76%
1237,91.00%,82.88%,4.66%
1580,93.96%,83.95%,5.96%
1237,91.04%,82.96%,4.66%
1685,83.17%,73.13%,4.07%
1036,80.97%,73.00%,4.01%
1833,89.96%,49.35%,33.23%
1205,89.87%,80.55%,4.65%
2024,89.84%,81.60%,4.26%
1096,95.09%,85.30%,5.76%
1295,92.51%,84.23%,4.94%
2003,91.60%,82.94%,4.22%
2118,94.27%,85.93%,5.12%
2026,93.44%,85.05%,4.67%
1844,91.31%,82.12%,4.68%
1060,90.28%,81.12%,5.53%
1833,90.00%,49.64%,32.91%
1123,85.26%,77.80%,4.10%
1910,94.33%,85.47%,5.07%
1116,94.45%,84.53%,5.51%
1136,88.93%,81.51%,4.10%
2195,95.53%,87.47%,4.61%
1060,90.42%,81.23%,5.60%
1197,91.20%,83.27%,4.15%
1304,93.62%,85.68%,4.37%
2261,87.96%,77.63%,5.12%
1916,94.65%,86.09%,4.61%
2197,93.99%,86.12%,3.85%
1881,93.66%,85.16%,4.51%
1891,94.06%,85.50%,4.67%
1818,92.79%,83.37%,5.07%
2135,92.49%,84.20%,4.14%
1100,85.87%,77.87%,4.35%
1282,88.81%,79.86%,4.64%
1685,83.25%,73.17%,4.10%
2027,93.15%,84.89%,4.57%
1267,86.32%,76.36%,3.66%
1971,92.73%,83.98%,4.68%
1916,94.63%,86.04%,4.64%
1644,94.33%,85.34%,4.78%
2029,92.47%,84.26%,4.37%
2020,92.54%,83.54%,4.95%
1999,90.98%,81.72%,4.63%
1504,76.01%,67.58%,3.16%
1199,85.89%,79.17%,3.56%
1431,91.18%,82.18%,4.30%
2311,93.03%,85.52%,3.76%
1111,81.80%,72.34%,5.35%
1034,95.40%,85.79%,5.33%
1789,92.67%,83.61%,4.68%
1839,88.18%,79.52%,4.35%
1458,94.00%,85.16%,4.30%
1818,92.73%,83.29%,5.07%
1999,90.82%,81.49%,4.66%
1976,92.65%,83.86%,4.99%
1523,93.31%,84.48%,4.31%
1930,92.10%,82.34%,5.06%
1889,93.35%,83.31%,5.54%
1580,93.96%,84.21%,5.65%
1444,93.20%,84.92%,4.25%
1662,93.76%,84.91%,4.49%
1793,85.49%,76.86%,4.16%
1537,92.10%,83.99%,4.09%
1096,94.80%,85.10%,5.48%
2094,94.70%,86.93%,4.35%
1844,91.27%,82.12%,4.63%
1085,85.95%,77.01%,4.58%
2076,93.77%,84.63%,5.18%
2154,90.34%,80.49%,5.95%
2027,93.04%,84.63%,4.70%
1323,85.04%,76.25%,4.69%
1426,94.86%,86.54%,4.04%
1578,94.63%,85.87%,5.09%
1991,93.68%,85.53%,4.29%
1265,92.43%,83.69%,3.93%
2118,94.25%,85.84%,5.17%
1594,94.40%,85.54%,4.45%
2076,93.62%,84.41%,5.23%
1879,92.80%,83.92%,4.86%
1529,94.00%,85.45%,4.64%
1267,86.24%,76.28%,3.64%
1843,92.60%,83.82%,4.71%
1493,93.14%,84.65%,4.56%
1798,92.07%,82.30%,5.26%
1820,91.31%,82.02%,4.65%
2030,93.76%,85.28%,4.76%
1207,94.28%,85.85%,4.99%
2297,91.53%,82.52%,4.65%
1170,94.68%,86.19%,4.68%
1907,94.76%,85.46%,5.85%
1543,92.83%,84.46%,3.92%
2143,92.90%,83.94%,4.92%
1529,94.12%,85.72%,4.59%
2231,86.03%,77.04%,3.97%
2123,94.12%,86.37%,4.18%
1134,88.40%,79.79%,4.00%
1431,91.12%,82.17%,4.35%
1785,89.74%,79.90%,4.87%
1580,94.07%,84.26%,5.86%
1758,89.38%,80.44%,4.12%
1746,90.70%,80.09%,4.87%
1082,89.43%,80.49%,5.02%
1192,86.72%,77.17%,5.01%
1295,92.08%,83.82%,4.77%
1778,86.68%,76.72%,4.79%
1627,93.64%,83.89%,5.10%
2297,91.74%,82.72%,4.71%
1593,87.66%,79.53%,3.78%
1778,86.73%,76.76%,4.77%
2131,89.52%,81.28%,3.81%
2027,93.10%,84.83%,4.58%
1785,89.68%,79.78%,4.88%
1510,86.09%,78.17%,3.28%
1426,94.94%,86.79%,3.99%
1080,93.82%,82.82%,6.48%
1197,91.09%,83.16%,4.07%
1778,86.55%,76.50%,4.85%
1085,86.14%,77.26%,4.57%
1928,90.49%,80.52%,4.98%
1058,94.56%,85.27%,4.96%
2003,91.41%,82.65%,4.29%
1965,93.96%,85.24%,4.63%
1484,95.50%,86.43%,4.72%
1116,94.67%,84.83%,5.61%
2020,92.52%,83.59%,4.88%
1627,93.74%,84.04%,5.16%
2141,92.82%,85.16%,3.93%
1207,94.26%,85.74%,5.07%
2022,91.20%,82.43%,4.75%
1504,74.95%,66.32%,3.07%
1295,92.46%,84.13%,4.92%
1652,93.66%,84.87%,4.28%
1424,93.51%,85.24%,4.72%
2168,95.29%,87.25%,4.81%
1504,75.95%,67.48%,3.22%
1638,86.15%,78.11%,3.64%
1534,94.23%,84.35%,5.66%
1458,94.06%,85.17%,4.34%
1517,94.14%,85.22%,5.11%
1145,89.89%,82.09%,4.25%
2154,90.32%,80.48%,5.94%
1445,93.27%,84.21%,4.55%
1179,88.94%,80.32%,3.56%
1134,88.53%,80.11%,3.90%
1291,92.74%,84.08%,4.46%
1278,92.21%,83.36%,4.03%
1930,92.09%,82.41%,4.96%
2003,91.39%,82.64%,4.26%
1158,86.07%,79.29%,3.68%
1517,94.15%,85.24%,5.10%
1746,91.49%,81.42%,4.82%
1197,91.16%,83.30%,4.06%
2131,89.37%,81.09%,3.81%
1482,89.58%,80.61%,4.40%
1049,89.15%,80.49%,4.30%
2094,94.75%,87.12%,4.23%
2029,92.49%,84.25%,4.39%
1049,88.54%,79.75%,4.33%
1669,85.51%,76.76%,3.94%
1778,86.58%,76.73%,4.66%
1449,80.71%,72.09%,2.41%
1793,85.56%,77.05%,4.05%
2071,92.44%,83.91%,4.63%
2064,90.17%,81.70%,4.22%
1776,89.15%,80.14%,3.86%
1147,83.65%,75.99%,4.16%
1594,94.51%,85.78%,4.41%
2261,87.62%,77.21%,5.16%
1928,90.41%,80.66%,4.73%
2317,91.67%,82.35%,5.28%
1194,96.23%,87.20%,5.75%
1638,87.14%,79.46%,3.63%
1589,88.75%,78.42%,4.89%
1113,83.74%,76.01%,4.59%
2123,94.01%,86.18%,4.21%
1278,92.37%,83.65%,3.99%
1930,92.06%,82.32%,5.04%
1991,93.67%,85.38%,4.38%
1321,94.01%,85.28%,5.36%
1907,94.72%,85.78%,5.50%
1444,92.41%,83.67%,4.20%
1435,93.37%,84.88%,4.18%
1904,89.70%,81.87%,4.25%
1237,90.69%,82.41%,4.73%
1578,94.94%,86.25%,5.13%
1991,93.65%,85.39%,4.37%
1980,90.38%,81.82%,4.30%
2195,95.44%,87.26%,4.68%
1589,88.71%,78.40%,4.78%
1687,77.35%,69.18%,3.44%
1523,92.64%,83.51%,4.19%
1491,93.81%,84.92%,4.80%
1831,91.47%,82.65%,4.32%
1170,94.53%,85.75%,4.79%
1444,93.17%,84.73%,4.29%
1886,93.50%,84.96%,4.80%
1784,88.88%,79.19%,4.52%
1644,94.52%,85.72%,4.68%
1534,94.19%,84.51%,5.45%
2073,91.88%,83.48%,4.39%
1592,83.25%,74.72%,3.62%
1060,90.48%,81.27%,5.63%
2064,90.14%,81.67%,4.17%
2311,93.02%,85.48%,3.79%
1145,88.69%,80.90%,4.21%
1534,94.00%,84.14%,5.56%
1889,93.34%,83.33%,5.52%
1687,77.24%,69.03%,3.47%
1123,86.70%,79.15%,4.26%
1976,92.69%,84.02%,4.87%
1482,89.67%,80.61%,4.34%
1136,88.51%,81.09%,4.14%
1510,87.04%,79.57%,3.25%
1687,77.25%,69.11%,3.48%
1903,93.92%,85.15%,4.84%
1662,94.03%,85.33%,4.52%
1891,94.12%,85.69%,4.55%
1425,89.26%,82.18%,2.74%
1989,94.00%,85.59%,4.72%
1640,95.43%,86.40%,4.95%
1910,94.30%,85.51%,5.03%
1904,89.67%,81.87%,4.24%
1058,94.81%,85.67%,4.98%
1746,91.38%,81.13%,4.92%
1695,89.97%,78.81%,5.19%
2100,87.82%,79.79%,4.17%
2143,93.03%,84.06%,4.96%
1036,82.05%,74.04%,4.11%
1677,94.27%,86.02%,3.99%
1677,93.95%,85.52%,4.02%
1085,86.15%,77.36%,4.49%
2100,87.86%,79.87%,4.15%
1482,89.57%,80.37%,4.48%
1800,91.91%,82.93%,4.41%
2141,92.96%,85.41%,3.90%
1523,93.40%,84.76%,4.18%
1147,82.24%,74.48%,4.25%
1085,85.39%,76.53%,4.46%
1798,92.13%,82.43%,5.20%
1971,92.76%,84.13%,4.59%
1697,90.46%,79.91%,5.05%
1976,92.64%,83.71%,5.12%
1300,93.66%,83.97%,5.59%
1205,90.26%,81.00%,4.68%
2263,91.56%,82.79%,4.48%
2064,90.39%,81.93%,4.21%
1965,93.96%,85.31%,4.55%
1179,90.40%,81.99%,3.67%
1170,94.56%,85.82%,4.80%
1300,93.30%,83.31%,5.59%
1543,92.85%,84.47%,3.93%
1482,88.73%,79.49%,4.22%
2026,93.48%,85.29%,4.50%
1082,88.86%,79.80%,5.03%
1593,87.68%,79.46%,3.87%
1484,95.69%,86.71%,4.78%
1971,92.68%,84.02%,4.56%
1304,94.09%,86.30%,4.37%
2100,88.14%,80.07%,4.27%
1034,95.40%,85.96%,5.13%
1785,89.71%,79.81%,4.90%
1300,93.54%,83.67%,5.58%
1677,94.31%,86.02%,4.03%
